anio_inscripcion,matricula,sexo,nacionalidad,lugar_nacimiento,fecha_nacimiento,tipo_ingreso,colonia,escuela_procedencia,ubicacion_escuela_procedencia,nivel,carrera,turno,ciclo
2019,UVA20196153,M,NA,Mérida,2005-08-15,Reinscrito,NA,Cbtis 95,"Mérida, Yucatán",Licenciatura,Lic. en Derecho,Vespertino,Agosto-Diciembre
2019,UVA20192888,NA,Mexicana,Valladolid,2004-04-22,Equivalencia,Centro,Prepa Abierta,NA,Ingeniería,Lic. en Fisioterapia,Vespertino,2024-B
2019,UVA20198898,M,Mexicana,Tizimín,1997-06-24,Equivalencia,Itzimná,NA,Tizimín,Licenciatura,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20195239,F,Mexicana,Mérida,1999-11-25,Nuevo,Chuburná,NA,Kanasín,Ingeniería,Lic. en Criminología,Vespertino,2023-A
2019,UVA20191740,F,Mexicana,NA,1995-07-16,Nuevo,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Diseño De Modas,Vespertino,2023-A
2019,UVA20191026,F,NA,Mérida,2003-09-06,Nuevo,Itzimná,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Psicología,Vespertino,2023-A
2019,UVA20196246,M,NA,Tizimín,1995-08-23,Reinscrito,Itzimná,Cbtis 95,NA,Ingeniería,Ing. Civil,Vespertino,Enero-Junio
2019,UVA20196207,F,Mexicana,NA,2000-10-08,Repetidor,Francisco De Montejo,Cbtis 95,Umán,Licenciatura,Lic. en Fisioterapia,Matutino,2024-B
2019,UVA20192671,F,NA,Mérida,1995-02-28,Equivalencia,Francisco De Montejo,Prepa Abierta,NA,Ingeniería,Lic. en Criminología,Matutino,Enero-Junio
2019,UVA20191601,F,NA,Valladolid,2003-04-14,Equivalencia,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Ing. en Procesos De Manufactura,Vespertino,2023-A
2019,UVA20195439,NA,Mexicana,NA,2002-01-21,Reinscrito,Chuburná,NA,"Mérida, Yucatán",Ingeniería,Lic. en Nutrición,Matutino,2024-B
2019,UVA20193059,M,Mexicana,Mérida,2003-01-22,Reinscrito,Itzimná,Conalep Mérida,Umán,Licenciatura,Lic. en Psicología,Vespertino,Enero-Junio
2019,UVA20193042,M,Mexicana,Valladolid,1995-12-26,Nuevo,Centro,Conalep Mérida,Tizimín,Ingeniería,Lic. en Contabilidad,Vespertino,Enero-Junio
2019,UVA20192548,M,Mexicana,Valladolid,1996-03-27,Reinscrito,Chuburná,Conalep Mérida,Kanasín,Licenciatura,Lic. en Admin. De Empresas,Vespertino,2024-B
2019,UVA20198516,F,Mexicana,Valladolid,2005-06-24,Repetidor,Francisco De Montejo,NA,"Mérida, Yucatán",Licenciatura,Lic. en Criminología,Vespertino,2023-A
2019,UVA20193007,F,Mexicana,NA,1997-10-03,Reinscrito,Centro,NA,Tizimín,Ingeniería,Lic. en Psicología,Matutino,2023-A
2019,UVA20193264,F,NA,Valladolid,2002-05-01,Nuevo,Itzimná,Conalep Mérida,Umán,Licenciatura,Lic. en Nutrición,Matutino,2024-B
2019,UVA20197500,M,Mexicana,NA,2004-06-15,Reinscrito,Centro,Preparatoria Estatal No. 1,Kanasín,Ingeniería,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20197363,F,Mexicana,Mérida,1997-02-23,Repetidor,Chuburná,Prepa Abierta,NA,Ingeniería,Ing. en Procesos De Manufactura,Matutino,2024-B
2019,UVA20193945,M,NA,Cancún,2001-07-26,Repetidor,NA,Preparatoria Estatal No. 1,NA,Ingeniería,Ing. Civil,Matutino,2023-A
2019,UVA20192233,F,Mexicana,NA,1997-03-16,Nuevo,Francisco De Montejo,NA,NA,Licenciatura,Lic. en Odontología,Vespertino,Agosto-Diciembre
2019,UVA20194091,F,Mexicana,Mérida,1995-08-04,Equivalencia,Francisco De Montejo,Cbtis 95,Kanasín,Ingeniería,Lic. en Nutrición,Matutino,Agosto-Diciembre
2019,UVA20196146,M,NA,NA,1998-02-28,Nuevo,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20193941,F,Mexicana,Valladolid,1997-02-24,Reinscrito,NA,NA,"Mérida, Yucatán",Licenciatura,Lic. en Diseño De Modas,Matutino,2023-A
2019,UVA20192480,M,Mexicana,Valladolid,2001-02-15,Repetidor,Chuburná,NA,Kanasín,Ingeniería,Ing. Civil,Matutino,2023-A
2019,UVA20191854,F,Mexicana,NA,2001-06-03,Reinscrito,Itzimná,Conalep Mérida,NA,Licenciatura,Lic. en Psicología,Matutino,2024-B
2019,UVA20196792,F,NA,Mérida,2002-09-03,Equivalencia,Itzimná,NA,Tizimín,Licenciatura,Lic. en Educación,Matutino,2024-B
2019,UVA20197948,NA,Mexicana,Tizimín,2005-04-17,Nuevo,NA,NA,NA,Ingeniería,Lic. en Odontología,Matutino,2024-B
2019,UVA20196630,F,Mexicana,Valladolid,1996-09-21,Equivalencia,Itzimná,Prepa Abierta,Tizimín,Licenciatura,Lic. en Derecho,Vespertino,Agosto-Diciembre
2019,UVA20192499,M,Mexicana,Mérida,2000-12-23,Nuevo,Chuburná,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Admin. De Empresas,Vespertino,Agosto-Diciembre
2019,UVA20199759,F,Mexicana,Cancún,1995-04-30,Equivalencia,Itzimná,Preparatoria Estatal No. 1,Umán,Ingeniería,Lic. en Fisioterapia,Matutino,Enero-Junio
2019,UVA20196107,F,Mexicana,Mérida,2003-06-17,Reinscrito,Francisco De Montejo,Cbtis 95,Umán,Ingeniería,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20193342,M,Mexicana,NA,1996-11-09,Repetidor,NA,Conalep Mérida,Tizimín,Ingeniería,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20197845,NA,Mexicana,Tizimín,2004-05-28,Repetidor,Chuburná,Prepa Abierta,Kanasín,Licenciatura,Lic. en Nutrición,Vespertino,Agosto-Diciembre
2019,UVA20195003,M,Mexicana,Tizimín,2005-07-31,Reinscrito,Centro,Conalep Mérida,Umán,Ingeniería,Lic. en Psicología,Vespertino,2024-B
2019,UVA20199095,F,Mexicana,Tizimín,2000-12-05,Reinscrito,Francisco De Montejo,Prepa Abierta,Kanasín,Licenciatura,Lic. en Odontología,Vespertino,Agosto-Diciembre
2019,UVA20191151,M,Mexicana,Tizimín,1997-10-17,Nuevo,NA,Preparatoria Estatal No. 1,Tizimín,Licenciatura,Lic. en Psicología,Vespertino,Enero-Junio
2019,UVA20193201,M,NA,NA,1999-09-16,Reinscrito,Itzimná,Cbtis 95,Kanasín,Licenciatura,Lic. en Admin. De Empresas,Matutino,2024-B
2019,UVA20196874,M,Mexicana,Mérida,1995-10-07,Reinscrito,Chuburná,NA,"Mérida, Yucatán",Licenciatura,Ing. Civil,Vespertino,2023-A
2019,UVA20197698,F,NA,Tizimín,2000-09-16,Nuevo,Francisco De Montejo,Conalep Mérida,Umán,Ingeniería,Lic. en Admin. De Empresas,Vespertino,2023-A
2019,UVA20194220,M,Mexicana,Tizimín,2005-06-12,Nuevo,NA,Prepa Abierta,NA,Licenciatura,Lic. en Gastronomía,Matutino,2023-A
2019,UVA20192229,M,Mexicana,Tizimín,1996-05-29,Equivalencia,Centro,Conalep Mérida,NA,Ingeniería,Lic. en Enfermería,Vespertino,2023-A
2019,UVA20195128,F,Mexicana,Mérida,1996-07-28,Equivalencia,Centro,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Arquitectura,Vespertino,Enero-Junio
2019,UVA20198421,M,Mexicana,NA,1998-10-12,Equivalencia,Francisco De Montejo,NA,NA,Ingeniería,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20191271,M,Mexicana,Tizimín,1995-01-06,Reinscrito,Itzimná,Prepa Abierta,"Mérida, Yucatán",Licenciatura,Lic. en Fisioterapia,Matutino,Enero-Junio
2019,UVA20198534,F,Mexicana,Tizimín,1998-04-09,Equivalencia,Chuburná,NA,"Mérida, Yucatán",Licenciatura,Lic. en Enfermería,Matutino,2024-B
2019,UVA20199739,M,Mexicana,Cancún,1998-06-16,Reinscrito,NA,Preparatoria Estatal No. 1,Umán,Ingeniería,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20193943,M,NA,Cancún,1997-03-25,Nuevo,NA,Conalep Mérida,NA,Ingeniería,Lic. en Derecho,Matutino,Enero-Junio
2019,UVA20195977,NA,NA,Tizimín,1998-03-19,Equivalencia,Chuburná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Criminología,Matutino,2023-A
2019,UVA20192375,F,Mexicana,Mérida,1997-09-29,Nuevo,Chuburná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Matutino,Agosto-Diciembre
2019,UVA20191191,NA,NA,Mérida,1998-03-15,Equivalencia,Itzimná,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Psicología,Vespertino,Enero-Junio
2019,UVA20196969,F,Mexicana,Mérida,1998-01-02,Equivalencia,Centro,NA,Umán,Ingeniería,Lic. en Psicología,Matutino,Agosto-Diciembre
2019,UVA20196365,F,Mexicana,Tizimín,2002-06-05,Repetidor,Centro,NA,Tizimín,Ingeniería,Lic. en Admin. De Empresas,Matutino,Agosto-Diciembre
2019,UVA20194209,F,Mexicana,Mérida,1998-04-19,Reinscrito,Centro,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Enfermería,Matutino,2024-B
2019,UVA20191530,F,Mexicana,Mérida,1999-10-19,Repetidor,Centro,Prepa Abierta,NA,Licenciatura,Ing. en Procesos De Manufactura,Matutino,2024-B
2019,UVA20193066,M,Mexicana,Mérida,2003-07-05,Repetidor,Chuburná,NA,Kanasín,Licenciatura,Lic. en Enfermería,Matutino,2024-B
2019,UVA20192567,F,Mexicana,Cancún,1996-07-12,Equivalencia,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Gastronomía,Matutino,Agosto-Diciembre
2019,UVA20191565,F,Mexicana,Valladolid,1996-09-24,Reinscrito,Centro,Prepa Abierta,Umán,Ingeniería,Lic. en Derecho,Vespertino,2024-B
2019,UVA20199143,F,Mexicana,Cancún,1999-06-24,Equivalencia,Francisco De Montejo,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Fisioterapia,Vespertino,Agosto-Diciembre
2019,UVA20198310,NA,Mexicana,NA,2000-10-17,Repetidor,Centro,Prepa Abierta,Tizimín,Ingeniería,Lic. en Contabilidad,Vespertino,2023-A
2019,UVA20197781,F,Mexicana,Valladolid,1999-01-09,Equivalencia,Itzimná,NA,Tizimín,Licenciatura,Lic. en Gastronomía,Matutino,2024-B
2019,UVA20197208,M,Mexicana,NA,2002-11-06,Nuevo,Chuburná,Prepa Abierta,Tizimín,Ingeniería,Ing. en Procesos De Manufactura,Matutino,Enero-Junio
2019,UVA20199026,F,Mexicana,Mérida,2000-11-04,Repetidor,Itzimná,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Fisioterapia,Matutino,Agosto-Diciembre
2019,UVA20197211,M,Mexicana,Tizimín,2002-12-27,Nuevo,Chuburná,Prepa Abierta,Umán,Licenciatura,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20193421,F,Mexicana,Valladolid,2002-01-13,Equivalencia,Centro,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Diseño De Modas,Vespertino,2023-A
2019,UVA20198957,M,Mexicana,Cancún,2005-03-04,Reinscrito,Centro,NA,"Mérida, Yucatán",Ingeniería,Lic. en Psicología,Vespertino,2024-B
2019,UVA20198036,F,Mexicana,NA,1997-10-22,Repetidor,Itzimná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Enfermería,Matutino,2023-A
2019,UVA20196381,F,Mexicana,Cancún,1995-08-13,Repetidor,Itzimná,NA,Umán,Ingeniería,Lic. en Psicología,Matutino,Enero-Junio
2019,UVA20197390,F,Mexicana,Mérida,2003-02-18,Repetidor,Centro,Cbtis 95,Kanasín,Licenciatura,Lic. en Arquitectura,Vespertino,Enero-Junio
2019,UVA20198931,M,Mexicana,Valladolid,1995-02-16,Repetidor,NA,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Contabilidad,Matutino,Enero-Junio
2019,UVA20195526,NA,Mexicana,NA,2003-12-15,Reinscrito,Itzimná,Conalep Mérida,NA,Licenciatura,Lic. en Educación,Vespertino,2024-B
2019,UVA20194558,F,Mexicana,Mérida,2001-09-21,Nuevo,Centro,Preparatoria Estatal No. 1,Tizimín,Ingeniería,Ing. Civil,Vespertino,Agosto-Diciembre
2019,UVA20197683,F,Mexicana,Valladolid,1997-09-28,Repetidor,Centro,NA,NA,Licenciatura,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20194421,F,Mexicana,Tizimín,2000-08-22,Equivalencia,Chuburná,NA,Tizimín,Licenciatura,Lic. en Nutrición,Matutino,Enero-Junio
2019,UVA20198638,F,NA,Valladolid,2001-03-24,Equivalencia,Francisco De Montejo,Conalep Mérida,Tizimín,Ingeniería,Lic. en Educación,Vespertino,2024-B
2019,UVA20191026,M,Mexicana,Cancún,1997-10-01,Nuevo,Itzimná,Conalep Mérida,Tizimín,Licenciatura,Lic. en Odontología,Matutino,Enero-Junio
2019,UVA20192129,F,Mexicana,Cancún,2001-08-09,Reinscrito,Chuburná,Conalep Mérida,Kanasín,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20197121,F,Mexicana,Mérida,1999-11-05,Equivalencia,NA,Prepa Abierta,NA,Licenciatura,Lic. en Enfermería,Matutino,Agosto-Diciembre
2019,UVA20191881,NA,NA,Tizimín,2003-04-18,Reinscrito,Itzimná,NA,Umán,Ingeniería,Lic. en Gastronomía,Matutino,2023-A
2019,UVA20196644,M,NA,Mérida,1997-04-02,Nuevo,Chuburná,NA,Tizimín,Ingeniería,Lic. en Derecho,Vespertino,Enero-Junio
2019,UVA20197562,M,Mexicana,Cancún,2005-02-19,Equivalencia,NA,Conalep Mérida,Umán,Licenciatura,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20191297,F,Mexicana,Mérida,1995-02-04,Reinscrito,Itzimná,NA,Kanasín,Licenciatura,Ing. Civil,Vespertino,Agosto-Diciembre
2019,UVA20192370,M,Mexicana,Tizimín,1998-08-21,Reinscrito,Itzimná,Conalep Mérida,Tizimín,Licenciatura,Lic. en Nutrición,Matutino,Enero-Junio
2019,UVA20198147,M,NA,Tizimín,2003-08-28,Repetidor,Centro,Prepa Abierta,Kanasín,Ingeniería,Lic. en Enfermería,Matutino,Agosto-Diciembre
2019,UVA20193146,M,NA,Valladolid,1996-11-12,Reinscrito,Centro,Conalep Mérida,"Mérida, Yucatán",Ingeniería,Lic. en Odontología,Matutino,Agosto-Diciembre
2019,UVA20197451,F,Mexicana,Valladolid,1999-12-26,Repetidor,Itzimná,Prepa Abierta,"Mérida, Yucatán",Ingeniería,Lic. en Diseño De Modas,Vespertino,2023-A
2019,UVA20194289,M,Mexicana,Cancún,2005-02-22,Nuevo,NA,Prepa Abierta,Tizimín,Ingeniería,Lic. en Admin. De Empresas,Vespertino,Enero-Junio
2019,UVA20192483,M,Mexicana,Cancún,1995-10-20,Repetidor,Centro,NA,Umán,Ingeniería,Lic. en Criminología,Matutino,Agosto-Diciembre
2019,UVA20196544,NA,Mexicana,Valladolid,2004-09-19,Reinscrito,Centro,Prepa Abierta,Tizimín,Licenciatura,Lic. en Contabilidad,Vespertino,2023-A
2019,UVA20193186,F,Mexicana,Tizimín,2003-04-25,Equivalencia,NA,Cbtis 95,Tizimín,Ingeniería,Ing. en Procesos De Manufactura,Matutino,2024-B
2019,UVA20197067,F,NA,Mérida,2004-12-01,Equivalencia,Centro,NA,Umán,Licenciatura,Lic. en Educación,Matutino,2023-A
2019,UVA20196164,M,Mexicana,Mérida,2005-11-02,Nuevo,Centro,NA,"Mérida, Yucatán",Ingeniería,Lic. en Contabilidad,Matutino,Agosto-Diciembre
2019,UVA20194693,M,NA,Tizimín,1998-05-27,Repetidor,Francisco De Montejo,NA,Tizimín,Ingeniería,Lic. en Psicología,Vespertino,2024-B
2019,UVA20199340,M,Mexicana,Valladolid,1997-05-08,Equivalencia,Centro,Prepa Abierta,Kanasín,Licenciatura,Lic. en Arquitectura,Matutino,2023-A
2019,UVA20199846,F,Mexicana,NA,2002-04-25,Reinscrito,Itzimná,NA,Kanasín,Ingeniería,Lic. en Psicología,Matutino,Agosto-Diciembre
2019,UVA20191938,M,Mexicana,Cancún,1998-12-31,Reinscrito,Itzimná,Conalep Mérida,Kanasín,Ingeniería,Ing. en Procesos De Manufactura,Vespertino,Enero-Junio
2019,UVA20191554,M,Mexicana,Tizimín,2004-10-17,Repetidor,Centro,NA,Tizimín,Ingeniería,Lic. en Derecho,Matutino,2023-A
2019,UVA20194507,F,NA,Tizimín,2002-12-11,Reinscrito,Francisco De Montejo,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Odontología,Vespertino,2023-A
2019,UVA20193593,F,NA,Mérida,2003-07-02,Nuevo,NA,Cbtis 95,"Mérida, Yucatán",Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20198471,M,NA,NA,1997-07-24,Equivalencia,Chuburná,Conalep Mérida,Tizimín,Ingeniería,Ing. en Procesos De Manufactura,Matutino,2024-B
2019,UVA20192268,F,Mexicana,Cancún,2002-10-28,Repetidor,NA,NA,Kanasín,Licenciatura,Lic. en Educación,Vespertino,Enero-Junio
2019,UVA20194053,M,Mexicana,Tizimín,1997-05-13,Reinscrito,Francisco De Montejo,Prepa Abierta,Umán,Licenciatura,Lic. en Criminología,Matutino,2024-B
2019,UVA20191845,F,Mexicana,Mérida,2004-11-06,Equivalencia,Centro,NA,Tizimín,Ingeniería,Lic. en Criminología,Vespertino,Enero-Junio
2019,UVA20193865,M,Mexicana,Tizimín,2000-08-11,Reinscrito,Chuburná,Cbtis 95,Tizimín,Licenciatura,Ing. Civil,Vespertino,Enero-Junio
2019,UVA20198247,M,Mexicana,Valladolid,1997-08-14,Repetidor,Centro,NA,Tizimín,Licenciatura,Ing. Civil,Matutino,Enero-Junio
2019,UVA20195957,M,NA,Mérida,1995-06-09,Repetidor,Chuburná,NA,Tizimín,Licenciatura,Lic. en Derecho,Matutino,2023-A
2019,UVA20196182,M,Mexicana,Valladolid,2005-02-22,Nuevo,Centro,NA,"Mérida, Yucatán",Licenciatura,Lic. en Criminología,Vespertino,Enero-Junio
2019,UVA20195824,F,NA,Mérida,2004-09-27,Nuevo,Centro,Cbtis 95,"Mérida, Yucatán",Licenciatura,Lic. en Diseño De Modas,Matutino,2023-A
2019,UVA20198106,M,NA,Valladolid,2002-03-06,Reinscrito,Chuburná,Cbtis 95,"Mérida, Yucatán",Ingeniería,Lic. en Educación,Matutino,2024-B
2019,UVA20196940,M,NA,Cancún,1995-10-04,Repetidor,Centro,NA,"Mérida, Yucatán",Ingeniería,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20192763,F,NA,NA,1996-11-21,Equivalencia,NA,Preparatoria Estatal No. 1,Tizimín,Licenciatura,Lic. en Derecho,Vespertino,Agosto-Diciembre
2019,UVA20193797,M,Mexicana,Mérida,2003-10-21,Reinscrito,NA,NA,"Mérida, Yucatán",Licenciatura,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20191124,F,NA,Cancún,2002-01-26,Reinscrito,Centro,Conalep Mérida,NA,Ingeniería,Lic. en Nutrición,Vespertino,2024-B
2019,UVA20197097,F,Mexicana,NA,1999-03-26,Nuevo,Itzimná,NA,NA,Ingeniería,Ing. en Procesos De Manufactura,Vespertino,2024-B
2019,UVA20193438,F,Mexicana,Valladolid,2001-03-01,Equivalencia,NA,NA,NA,Ingeniería,Lic. en Arquitectura,Vespertino,Agosto-Diciembre
2019,UVA20199337,F,Mexicana,Valladolid,2004-05-03,Reinscrito,Centro,Prepa Abierta,NA,Ingeniería,Lic. en Admin. De Empresas,Matutino,Agosto-Diciembre
2019,UVA20197773,F,Mexicana,Mérida,2001-05-03,Reinscrito,Itzimná,NA,Kanasín,Ingeniería,Ing. Civil,Matutino,2024-B
2019,UVA20199568,M,NA,Mérida,1996-01-05,Repetidor,NA,NA,NA,Licenciatura,Ing. Civil,Vespertino,2023-A
2019,UVA20192409,NA,Mexicana,Mérida,1997-11-18,Repetidor,Francisco De Montejo,NA,Tizimín,Ingeniería,Lic. en Admin. De Empresas,Matutino,Enero-Junio
2019,UVA20195660,F,Mexicana,Mérida,1997-08-16,Nuevo,Centro,Cbtis 95,Kanasín,Ingeniería,Lic. en Criminología,Vespertino,2023-A
2019,UVA20195889,M,Mexicana,NA,2004-02-02,Nuevo,Francisco De Montejo,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Lic. en Derecho,Matutino,2024-B
2019,UVA20193851,F,Mexicana,Mérida,1999-11-13,Repetidor,Centro,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Derecho,Vespertino,2024-B
2019,UVA20192109,F,NA,Cancún,2000-08-18,Repetidor,Chuburná,Preparatoria Estatal No. 1,NA,Ingeniería,Lic. en Contabilidad,Vespertino,Enero-Junio
2019,UVA20197308,F,NA,Tizimín,1998-09-24,Repetidor,Francisco De Montejo,NA,"Mérida, Yucatán",Licenciatura,Lic. en Odontología,Matutino,2023-A
2019,UVA20195727,F,Mexicana,Valladolid,2002-06-07,Repetidor,Chuburná,NA,NA,Ingeniería,Ing. Civil,Matutino,2023-A
2019,UVA20199810,F,NA,Cancún,2001-10-18,Nuevo,Centro,Cbtis 95,NA,Ingeniería,Lic. en Diseño De Modas,Vespertino,2024-B
2019,UVA20197460,NA,NA,Mérida,2004-04-28,Nuevo,Chuburná,NA,NA,Licenciatura,Lic. en Admin. De Empresas,Vespertino,2024-B
2019,UVA20197095,F,Mexicana,NA,2004-07-05,Repetidor,Itzimná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Ing. Civil,Vespertino,2023-A
2019,UVA20199409,M,NA,Valladolid,1997-02-19,Nuevo,Centro,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Nutrición,Matutino,Agosto-Diciembre
2019,UVA20196402,F,Mexicana,Tizimín,1997-06-26,Repetidor,Centro,Preparatoria Estatal No. 1,Umán,Licenciatura,Lic. en Odontología,Matutino,Agosto-Diciembre
2019,UVA20199444,M,Mexicana,NA,2005-05-27,Repetidor,Centro,Conalep Mérida,NA,Ingeniería,Lic. en Psicología,Vespertino,2023-A
2019,UVA20191020,NA,Mexicana,Cancún,2005-10-12,Reinscrito,Centro,Conalep Mérida,NA,Ingeniería,Ing. en Procesos De Manufactura,Vespertino,Enero-Junio
2019,UVA20196069,F,NA,Valladolid,1996-09-02,Repetidor,Centro,NA,"Mérida, Yucatán",Licenciatura,Lic. en Arquitectura,Matutino,Enero-Junio
2019,UVA20194953,M,Mexicana,NA,2004-02-05,Reinscrito,NA,NA,Kanasín,Licenciatura,Lic. en Arquitectura,Vespertino,Agosto-Diciembre
2019,UVA20196201,NA,Mexicana,NA,1995-10-26,Nuevo,Centro,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Enfermería,Matutino,2024-B
2019,UVA20192204,F,NA,Valladolid,2005-08-30,Reinscrito,NA,Preparatoria Estatal No. 1,NA,Licenciatura,Lic. en Derecho,Vespertino,2023-A
2019,UVA20195499,M,Mexicana,Valladolid,2005-10-05,Repetidor,Chuburná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Licenciatura,Lic. en Admin. De Empresas,Vespertino,2023-A
2019,UVA20195301,M,Mexicana,Mérida,2001-09-02,Repetidor,Centro,NA,Umán,Ingeniería,Lic. en Criminología,Vespertino,Agosto-Diciembre
2019,UVA20196827,M,Mexicana,Mérida,2005-11-03,Nuevo,Centro,NA,NA,Licenciatura,Ing. Civil,Matutino,Agosto-Diciembre
2019,UVA20195089,F,NA,NA,2001-11-24,Nuevo,Chuburná,NA,Umán,Licenciatura,Lic. en Contabilidad,Vespertino,Enero-Junio
2019,UVA20199093,F,Mexicana,Mérida,2003-03-31,Repetidor,Centro,Conalep Mérida,"Mérida, Yucatán",Licenciatura,Lic. en Psicología,Matutino,2023-A
2019,UVA20199536,F,NA,Valladolid,2002-03-31,Nuevo,Centro,NA,NA,Ingeniería,Lic. en Admin. De Empresas,Vespertino,Agosto-Diciembre
2019,UVA20192739,M,Mexicana,NA,2005-09-24,Repetidor,Centro,Cbtis 95,NA,Licenciatura,Lic. en Contabilidad,Vespertino,Agosto-Diciembre
2019,UVA20195871,M,Mexicana,Valladolid,2004-09-13,Repetidor,Centro,NA,NA,Ingeniería,Lic. en Arquitectura,Vespertino,Enero-Junio
2019,UVA20198320,M,NA,NA,1997-12-07,Reinscrito,Chuburná,Cbtis 95,NA,Licenciatura,Lic. en Nutrición,Vespertino,Enero-Junio
2019,UVA20196340,M,NA,Cancún,2005-12-26,Equivalencia,Francisco De Montejo,NA,"Mérida, Yucatán",Ingeniería,Lic. en Admin. De Empresas,Vespertino,Agosto-Diciembre
2019,UVA20194343,F,NA,NA,2004-05-16,Reinscrito,Itzimná,NA,Tizimín,Ingeniería,Lic. en Contabilidad,Vespertino,2023-A
2019,UVA20191434,M,Mexicana,Valladolid,1996-09-13,Reinscrito,Centro,Preparatoria Estatal No. 1,Kanasín,Licenciatura,Lic. en Arquitectura,Matutino,Enero-Junio
2019,UVA20192774,M,Mexicana,Mérida,1998-11-24,Equivalencia,NA,NA,Kanasín,Licenciatura,Ing. Civil,Vespertino,Enero-Junio
2019,UVA20196221,M,NA,Tizimín,2005-10-27,Nuevo,Centro,NA,Kanasín,Ingeniería,Lic. en Contabilidad,Vespertino,Agosto-Diciembre
2019,UVA20192288,M,NA,NA,2004-06-19,Nuevo,Itzimná,Cbtis 95,NA,Licenciatura,Lic. en Diseño De Modas,Vespertino,2023-A
2019,UVA20193648,F,Mexicana,Mérida,1998-05-27,Nuevo,Centro,NA,Umán,Licenciatura,Lic. en Contabilidad,Matutino,2024-B
2019,UVA20192516,M,Mexicana,Tizimín,2000-08-16,Repetidor,Itzimná,NA,Tizimín,Ingeniería,Lic. en Derecho,Matutino,2023-A
2019,UVA20196076,F,Mexicana,Cancún,2000-01-05,Nuevo,Itzimná,Preparatoria Estatal No. 1,Umán,Ingeniería,Ing. Civil,Matutino,2024-B
2019,UVA20197030,M,NA,Valladolid,1996-01-12,Repetidor,NA,Cbtis 95,Kanasín,Ingeniería,Ing. Civil,Vespertino,Agosto-Diciembre
2019,UVA20198885,F,Mexicana,NA,1995-06-18,Nuevo,Francisco De Montejo,Conalep Mérida,Umán,Ingeniería,Lic. en Psicología,Vespertino,Agosto-Diciembre
2019,UVA20193734,M,Mexicana,Mérida,1995-12-29,Repetidor,Itzimná,Preparatoria Estatal No. 1,"Mérida, Yucatán",Ingeniería,Lic. en Educación,Vespertino,Agosto-Diciembre
2019,UVA20192366,M,NA,Cancún,1999-09-24,Equivalencia,Centro,Conalep Mérida,Kanasín,Ingeniería,Lic. en Educación,Vespertino,2023-A
2019,UVA20193915,F,Mexicana,NA,1998-11-09,Repetidor,Francisco De Montejo,Cbtis 95,Tizimín,Ingeniería,Lic. en Contabilidad,Matutino,2023-A
2019,UVA20198077,NA,Mexicana,NA,1996-05-11,Repetidor,Itzimná,NA,NA,Licenciatura,Lic. en Diseño De Modas,Vespertino,Enero-Junio
2019,UVA20191548,F,NA,Mérida,1998-12-15,Nuevo,Centro,Conalep Mérida,Kanasín,Licenciatura,Lic. en Criminología,Matutino,2023-A
